actor_name,role,number_of_movies,date_of_birth,awards_won,awards_nominee
Charles Bickford,actor,114,"January 1, 1891",3,4
Andrew Birkin,writer,17,"December 9, 1945",5,7
Steve Bisley,actor,74,"December 26, 1951",3,7
Rubén Blades,actor,55,"July 16, 1948",29,19
Moritz Bleibtreu,actor,95,"August 13, 1971",12,11
Claire Bloom,actress,126,"February 15, 1931",4,6
Ann Blyth,actress,48,"August 16, 1928",1,2
Dirk Bogarde,actor,72,"March 28, 1921",7,9
Romane Bohringer,actress,82,"August 14, 1973",1,4
Ray Bolger,actor,38,"January 10, 1904",2,1
Élodie Bouchez,actress,89,"April 5, 1973",9,3
Peter Boyle,actor,95,"October 18, 1935",4,25
Ray Bradbury,writer,119,"August 22, 1920",12,14
Klaus Maria Brandauer,actor,94,"June 22, 1943",29,15
Ewen Bremner,actor,106,"January 23, 1972",3,3
Richard Briers,actor,147,"January 14, 1934",1,1
Blair Brown,actress,91,"April 23, 1946",2,10
Roscoe Lee Browne,actor,130,"May 2, 1922",3,3
Horst Buchholz,actor,92,"December 4, 1933",6,7
Emma Bunton,actress,40,"January 21, 1976",4,5
Carter Burwell,composer,113,"November 18, 1954",32,110
Spring Byington,actress,121,"October 17, 1886",3,5
Sebastian Cabot,actor,108,"July 6, 1918",2,5
Naomi Campbell,actress,49,"May 22, 1970",2,2
Truman Capote,writer,39,"September 30, 1924",2,2
Tantoo Cardinal,actress,128,"July 20, 1950",14,10
Leslie Caron,actress,72,"July 1, 1931",11,9
Elpidia Carrillo,actress,73,"August 16, 1961",4,3
Johnny Carson,actor,16,"October 23, 1925",16,20
Vincent Cassel,actor,95,"November 23, 1966",8,26
Michael Caton-Jones,director,22,"October 15, 1957",3,6
George Chakiris,actor,60,"September 16, 1932",5,3
Jeff Chandler,actor,51,"December 15, 1918",1,4
Cyd Charisse,actress,57,"March 8, 1922",3,3
Maury Chaykin,actor,162,"July 27, 1949",8,5
Leslie Cheung,actor,60,"September 12, 1956",6,19
Maurice Chevalier,actor,56,"September 12, 1888",3,8
Shin'ichi Chiba,actor,217,"January 22, 1939",3,3
David Chokachi,actor,59,"January 16, 1968",1,3
Sarita Choudhury,actress,92,"August 18, 1966",1,2
Thomas Haden Church,actor,70,"June 17, 1960",30,25
Arthur C. Clarke,writer,19,"December 16, 1917",2,2
Christian Clavier,actor,95,"May 6, 1952",3,2
Lee J. Cobb,actor,101,"December 8, 1911",2,10
Charles Coburn,actor,98,"June 19, 1877",6,2
William Conrad,actor,107,"September 27, 1920",1,5
Tom Conti,actor,104,"November 22, 1941",3,7
Costa-Gavras,director,25,"February 12, 1933",39,38
Noël Coward,writer,159,"December 16, 1899",2,5
Hume Cronyn,actor,90,"July 18, 1911",7,13
Ben Cross,actor,104,"December 16, 1947",1,5
Maria Grazia Cucinotta,actress,95,"July 27, 1968",13,1
George Cukor,director,63,"July 7, 1899",14,23
Michael Curtiz,director,178,"December 24, 1886",5,13
Tyne Daly,actress,108,"February 21, 1946",11,30
Sammy Davis Jr.,actor,77,"December 8, 1925",6,15
Ann B. Davis,actress,34,"May 3, 1926",6,4
Ruby Dee,actress,120,"October 27, 1922",23,22
Vanessa del Rio,actress,94,"March 31, 1952",5,3
Dean Devlin,producer,39,"August 27, 1962",4,9
Madhuri Dixit,actress,86,"May 15, 1967",21,44
Roger Donaldson,director,25,"November 15, 1945",4,8
Stanley Donen,director,32,"April 13, 1924",14,9
Brian Donlevy,actor,122,"February 9, 1901",1,2
Melvyn Douglas,actor,114,"April 5, 1901",10,10
Irene Dunne,actress,51,"December 20, 1898",3,5
Jimmy Durante,actor,47,"February 10, 1893",5,4
Sheena Easton,actress,57,"April 27, 1959",2,5
Alison Eastwood,actress,30,"May 22, 1972",1,2
Christine Ebersole,actress,86,"February 21, 1953",1,1
Samantha Eggar,actress,104,"March 5, 1939",3,6
Kathryn Erbe,actress,53,"July 5, 1965",2,2
Giancarlo Esposito,music_department,1,"April 26, 1958",17,49
Linda Evans,actress,46,"November 18, 1942",10,11
Mimsy Farmer,actress,68,"February 28, 1945",1,1
Richard Farnsworth,actor,94,"September 1, 1920",13,15
Will Ferrell,producer,79,"July 16, 1967",17,98
Lou Ferrigno,actor,71,"November 9, 1951",2,3
Peter Finch,actor,56,"September 28, 1916",11,7
Jason Flemyng,actor,137,"September 25, 1966",1,5
Dexter Fletcher,director,6,"January 31, 1966",3,11
Frederic Forrest,actor,87,"December 23, 1936",1,4
Edward Fox,actor,118,"April 13, 1937",6,1
James Franciscus,actor,77,"January 31, 1934",1,3
Carl Franklin,actor,40,"April 11, 1949",12,12
Brenda Fricker,actress,92,"February 17, 1945",4,15
Gert Fröbe,actor,112,"February 25, 1913",5,5
Lucio Fulci,writer,68,"June 17, 1927",2,1
Samuel Fuller,writer,63,"August 12, 1912",8,6
Annette Funicello,actress,37,"October 22, 1942",1,2
Sidney J. Furie,director,58,"February 28, 1933",3,6
Zach Galligan,actor,77,"February 14, 1964",1,1
Michael Gambon,actor,171,"October 19, 1940",21,23
John Garfield,actor,36,"March 4, 1913",4,4
Greer Garson,actress,46,"September 29, 1904",11,7
Vittorio Gassman,actor,133,"September 1, 1922",34,8
Will Geer,actor,110,"March 9, 1902",2,9
Henry Gibson,actor,156,"September 21, 1935",1,6
Marie Gillain,actress,44,"June 18, 1975",6,10
Robin Givens,actress,117,"November 27, 1964",2,4
Sharon Gless,actress,76,"May 31, 1943",13,23
Julian Glover,actor,197,"March 27, 1935",3,5
Paulette Goddard,actress,65,"June 3, 1910",7,2
Judith Godrèche,actress,51,"March 23, 1972",1,3
Ruth Gordon,actress,45,"October 30, 1896",7,21
Betty Grable,actress,83,"December 18, 1916",4,4
Gloria Grahame,actress,64,"November 28, 1923",3,2
Karen Grassle,actress,22,"February 25, 1942",11,2
Sydney Greenstreet,actor,24,"December 27, 1879",2,1
Paul Guilfoyle,actor,118,April 28,2,5
Arsenio Hall,producer,7,"February 12, 1956",5,4
Lasse Hallström,director,77,"June 2, 1946",16,18
Adam Hann-Byrd,writer,7,"February 23, 1982",1,1
Melora Hardin,actress,118,"June 29, 1967",4,7
Dorian Harewood,actor,183,"August 6, 1950",1,2
Mariska Hargitay,actress,59,"January 23, 1964",14,44
Tess Harper,actress,111,"August 15, 1950",5,3
Laurence Harvey,actor,64,"October 1, 1928",2,6
Amy Heckerling,writer,13,May 7,3,2
Bernard Herrmann,music_department,111,"June 29, 1911",14,11
Arthur Hiller,director,76,"November 22, 1923",11,7
Gregory Hines,actor,49,"February 14, 1946",2,14
Judd Hirsch,actor,93,"March 15, 1935",8,30
Agnieszka Holland,director,45,"November 28, 1948",41,51
Celeste Holm,actress,105,"April 29, 1917",6,6
John Houseman,actor,50,"September 22, 1902",3,8
Trevor Howard,actor,117,"September 29, 1913",3,14
James Wong Howe,cinematographer,143,"August 28, 1899",5,8
Tab Hunter,actor,76,"July 11, 1931",1,1
Mary Beth Hurt,actress,51,"September 26, 1946",1,2
Betty Hutton,actress,32,"February 26, 1921",6,2
Jack Cardiff,cinematographer,86,"September 18, 1914",13,8
Edward M. Abroms,editor,42,"May 6, 1935",4,4
Tengiz Abuladze,director,13,"January 31, 1924",12,2
Herbert Achternbusch,actor,31,"November 23, 1938",3,5
Alejandro Agresti,director,29,"June 2, 1961",25,15
Henri Alekan,cinematographer,99,"February 10, 1909",7,2
Irving Allen,producer,44,"November 24, 1905",1,4
John A. Alonzo,cinematographer,84,"June 12, 1934",1,4
Gianni Amelio,director,38,"January 20, 1945",58,50
Willeke van Ammelrooy,actress,86,"April 5, 1944",5,2
Franco Amurri,director,9,"September 12, 1958",2,2
Mukul Anand,director,15,"October 11, 1951",1,1
Laurie Anderson,composer,26,"June 5, 1947",6,16
Yves Angelo,cinematographer,44,"January 22, 1956",7,7
Ken Annakin,director,52,"August 10, 1914",1,3
Francesca Archibugi,writer,25,"May 16, 1960",24,31
Imanol Arias,actor,96,"April 26, 1956",24,41
Harold Arlen,music_department,29,"February 15, 1905",4,8
George Arliss,actor,26,"April 10, 1868",4,1
Vic Armstrong,stunts,124,"October 5, 1946",5,7
Giorgos Arvanitis,cinematographer,147,"February 22, 1941",15,5
Anthony Asquith,director,44,"November 9, 1902",3,8
Jacques Audiard,writer,27,"April 30, 1952",63,79
Michel Audiard,writer,128,"May 15, 1920",2,3
Claude Autant-Lara,director,51,"August 5, 1901",4,7
Pupi Avati,writer,66,"November 3, 1938",27,55
Gabriel Axel,director,91,"April 18, 1918",7,7
Charles Aznavour,actor,79,"May 22, 1924",3,1
Hector Babenco,director,14,"February 7, 1946",24,19
John Debney,composer,222,"August 18, 1956",32,31
Kevin Brownlow,producer,25,"June 2, 1938",17,9
Richard Franklin,director,22,"July 15, 1948",4,6
Anders Bohman,cinematographer,62,"January 18, 1965",2,3
Yves Robert,actor,82,"June 21, 1920",3,4
Mychael Danna,composer,128,"September 20, 1958",40,63
Claude Miller,writer,22,"February 20, 1942",16,29
James Moll,producer,32,1963,14,7
Misha Segal,composer,121,1943,2,2
John Frizzell,composer,83,1966,4,3
Gian Maria Volontè,actor,67,"April 9, 1933",30,8
Erich von Stroheim,actor,77,"September 22, 1885",3,2
Eric M. Klein,producer,32,October 31,27,3
John A. Kuri,producer,27,"February 16, 1945",1,1
John Carroll Lynch,actor,126,"August 1, 1963",11,20
King Hu,actor,43,"April 29, 1932",8,5
Sergei Kozlov,cinematographer,43,"June 15, 1964",3,4
Danny Nowak,cinematographer,75,"December 25, 1959",4,11
Reinier Selen,producer,36,"August 2, 1972",5,2
Karin Thayer,director,5,"July 17, 1971",2,1
Robert E. Collins,cinematographer,46,"September 19, 1935",3,1
Carl Davis,composer,208,"October 28, 1936",5,11
James Bernard,composer,39,"September 20, 1925",1,1
Laurence Rosenthal,music_department,49,"November 4, 1926",8,11
Patrick Williams,composer,222,"April 23, 1939",7,22
Mac Ruth,sound_department,76,"May 7, 1967",11,18
Fred Murphy,cinematographer,84,1942,1,6
Stephen Lang,actor,138,"July 11, 1952",7,11
Declan Quinn,cinematographer,87,"October 12, 1957",6,4
Roger Christian,art_department,8,"February 25, 1944",4,5
Jack Clayton,producer,16,"March 1, 1921",5,11
Stuart Gordon,writer,21,"August 11, 1947",11,13
Tom Judson,composer,10,"November 14, 1960",2,7
Thomas Newman,music_department,72,"October 20, 1955",66,135
John Williams,music_department,317,"February 8, 1932",211,380
Dante Basco,actor,145,"August 29, 1975",8,1
Christopher Young,composer,134,April 28,18,25
David Hare,writer,34,"June 5, 1947",10,24
Giorgio Moroder,music_department,20,"April 26, 1940",21,19
Myron Nettinga,sound_department,150,1967,3,21
Alik Sakharov,director,24,"May 17, 1959",2,9
Mani Kaul,director,24,"December 25, 1944",9,2
John O'Hagan,cinematographer,4,"June 18, 1968",2,2
Colin Brunton,producer,51,"July 31, 1955",6,12
Barry Stone,cinematographer,64,"October 31, 1945",1,2
Eric van Haren Noman,cinematographer,77,"June 7, 1943",2,6
John Grant,location_management,30,c. 1960,2,1
Shannon Elizabeth,actress,56,"September 7, 1973",3,4
Burnie Burns,producer,102,"January 18, 1973",1,4
M. David Mullen,cinematographer,66,"June 26, 1962",5,12
Michael A. Martinez,visual_effects,159,"October 4, 1980",3,2
